[2026-02-27 20:16:36] Exp 1 still running (PID 45215
45224). Waiting...
[2026-02-27 20:16:36] Exp 1 finished.
[2026-02-27 20:16:36] === STARTING EXP 2: Synthetic + Natural Baselines ===
[Exp2] model=clip_b32
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
/Users/agc/miniforge3/envs/mcdo/lib/python3.11/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
[2026-02-27 20:18:03] Waiting for running experiments to finish...
[Exp2] model=siglip2_b16
[2026-02-27 20:19:03] Waiting for running experiments to finish...
[2026-02-27 20:20:03] Waiting for running experiments to finish...
[2026-02-27 20:21:03] Waiting for running experiments to finish...
[2026-02-27 20:22:03] Waiting for running experiments to finish...
[2026-02-27 20:23:03] Waiting for running experiments to finish...
[2026-02-27 20:24:03] Waiting for running experiments to finish...
[2026-02-27 20:25:03] Waiting for running experiments to finish...
[Exp2] Complete: outputs/phase_two/exp2_synthetic_natural
[2026-02-27 20:26:03] Waiting for running experiments to finish...
[2026-02-27 20:27:03] Waiting for running experiments to finish...
[2026-02-27 20:28:03] Waiting for running experiments to finish...
[2026-02-27 20:29:03] Waiting for running experiments to finish...
[2026-02-27 20:30:03] Waiting for running experiments to finish...
[2026-02-27 20:31:03] Waiting for running experiments to finish...
[2026-02-27 20:32:03] Waiting for running experiments to finish...
[2026-02-27 20:33:03] Waiting for running experiments to finish...
[2026-02-27 20:34:03] Waiting for running experiments to finish...
[2026-02-27 20:35:03] Waiting for running experiments to finish...
[2026-02-27 20:36:03] Waiting for running experiments to finish...
[2026-02-27 20:37:03] Waiting for running experiments to finish...
[2026-02-27 20:38:03] Waiting for running experiments to finish...
[2026-02-27 20:39:03] Waiting for running experiments to finish...
[2026-02-27 20:40:03] Waiting for running experiments to finish...
[2026-02-27 20:41:03] Waiting for running experiments to finish...
[2026-02-27 20:42:03] Waiting for running experiments to finish...
[2026-02-27 20:43:03] Waiting for running experiments to finish...
[2026-02-27 20:44:03] Waiting for running experiments to finish...
[2026-02-27 20:45:03] Waiting for running experiments to finish...
[2026-02-27 20:46:03] Waiting for running experiments to finish...
[2026-02-27 20:47:04] Waiting for running experiments to finish...
[2026-02-27 20:48:04] Waiting for running experiments to finish...
[2026-02-27 20:49:04] Waiting for running experiments to finish...
[2026-02-27 20:50:04] Waiting for running experiments to finish...
[2026-02-27 20:51:04] Waiting for running experiments to finish...
[2026-02-27 20:52:04] Waiting for running experiments to finish...
[2026-02-27 20:53:04] Waiting for running experiments to finish...
[2026-02-27 20:54:04] Waiting for running experiments to finish...
[2026-02-27 20:55:04] Waiting for running experiments to finish...
[2026-02-27 20:56:04] Waiting for running experiments to finish...
[2026-02-27 20:57:04] Waiting for running experiments to finish...
[2026-02-27 20:58:04] Waiting for running experiments to finish...
[2026-02-27 20:59:04] Waiting for running experiments to finish...
[2026-02-27 21:00:04] Waiting for running experiments to finish...
[2026-02-27 21:01:04] Waiting for running experiments to finish...
[2026-02-27 21:02:04] Waiting for running experiments to finish...
[2026-02-27 21:03:04] Waiting for running experiments to finish...
[2026-02-27 21:04:04] Waiting for running experiments to finish...
[2026-02-27 21:05:04] Waiting for running experiments to finish...
[2026-02-27 21:06:04] Waiting for running experiments to finish...
[2026-02-27 21:07:04] Waiting for running experiments to finish...
[2026-02-27 21:08:04] Waiting for running experiments to finish...
[2026-02-27 21:09:04] Waiting for running experiments to finish...
[2026-02-27 21:10:04] Waiting for running experiments to finish...
[2026-02-27 21:11:04] Waiting for running experiments to finish...
[2026-02-27 21:12:04] Waiting for running experiments to finish...
[2026-02-27 21:13:04] Waiting for running experiments to finish...
[2026-02-27 21:14:04] Waiting for running experiments to finish...
[2026-02-27 21:15:04] Waiting for running experiments to finish...
[2026-02-27 21:16:04] Waiting for running experiments to finish...
[2026-02-27 21:17:04] Waiting for running experiments to finish...
[2026-02-27 21:18:04] Waiting for running experiments to finish...
[2026-02-27 21:19:04] Waiting for running experiments to finish...
[2026-02-27 21:20:05] Waiting for running experiments to finish...
[2026-02-27 21:21:05] Waiting for running experiments to finish...
[2026-02-27 21:22:05] Waiting for running experiments to finish...
[2026-02-27 21:23:05] Waiting for running experiments to finish...
[2026-02-27 21:24:05] Waiting for running experiments to finish...
[2026-02-27 21:25:05] Waiting for running experiments to finish...
[2026-02-27 21:26:05] Waiting for running experiments to finish...
[2026-02-27 21:27:05] Waiting for running experiments to finish...
[2026-02-27 21:28:05] Waiting for running experiments to finish...
[2026-02-27 21:29:05] Waiting for running experiments to finish...
[2026-02-27 21:30:05] Waiting for running experiments to finish...
[2026-02-27 21:31:05] Waiting for running experiments to finish...
[2026-02-27 21:32:05] Waiting for running experiments to finish...
[2026-02-27 21:33:05] Waiting for running experiments to finish...
[2026-02-27 21:34:05] Waiting for running experiments to finish...
[2026-02-27 21:35:05] Waiting for running experiments to finish...
[2026-02-27 21:36:05] Waiting for running experiments to finish...
[2026-02-27 21:37:05] Waiting for running experiments to finish...
[2026-02-27 21:38:05] Waiting for running experiments to finish...
